"0","auc_assignments <- AUCell_exploreThresholds(cell_auc,"
"0","                                            plotHist = FALSE,"
"0","                                            assignCells = TRUE)"
"0",""
"0","auc_assignments_lower <- AUCell_exploreThresholds(cell_auc_lower,"
"0","                                            plotHist = FALSE,"
"0","                                            assignCells = TRUE)"
"0",""
"0","auc_assignments_higher <- AUCell_exploreThresholds(cell_auc_higher,"
"0","                                            plotHist = FALSE,"
"0","                                            assignCells = TRUE)"
