"0","cell_auc <- AUCell_calcAUC(geneSets = ensg_tumor_markers,"
"0","                           rankings = cell_rankings,"
"0","                           aucMaxRank = auc_max_rank)"
"0",""
"0","cell_auc_lower <- AUCell_calcAUC(geneSets = ensg_tumor_markers,"
"0","                           rankings = cell_rankings,"
"0","                           aucMaxRank = auc_max_rank_lower)"
"0",""
"0","cell_auc_higher <- AUCell_calcAUC(geneSets = ensg_tumor_markers,"
"0","                           rankings = cell_rankings,"
"0","                           aucMaxRank = auc_max_rank_higher)"
