"0","auc_threshold <- auc_assignments[[1]]$aucThr$selected"
"0",""
"0","# Grab higher and lower as well"
"0","auc_threshold_lower <- auc_assignments_lower[[1]]$aucThr$selected"
"0","auc_threshold_higher <- auc_assignments_higher[[1]]$aucThr$selected"
"0",""
"0","print(""Auto threshold values for different AUC max ranks:"")"
"1","[1]"
"1"," ""Auto threshold values for different AUC max ranks:"""
"1","
"
"0","print(glue::glue(""Max Rank of 0.01: {round(auc_threshold, 3)}"
"0","                 Max Rank of 0.005: {round(auc_threshold_lower, 3)}"
"0","                 Max Rank of 0.05: {round(auc_threshold_higher, 3)}""))"
"1","Max Rank of 0.01: 0.275
Max Rank of 0.005: 0.199
Max Rank of 0.05: 0.481"
"1","
"
